package	kind	path	git_blob
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/agent-session-runtime.ts	c3b60569e7cad7b94f47bcfdf60e14c824dd62b1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/agent-session-services.ts	531f51d61b8767d9e6ee3406ddac5f3cdcb8ad23
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/agent-session.ts	1a1228d006d8d49a930c28f1e9cb46b54cf63ae5
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/auth-guidance.ts	9782cdaffa30bf598f11fd662ea024119d972346
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/auth-storage.ts	602e03a808ffbb60fd1c120bf8e36cc629cd4e55
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/bash-executor.ts	bacb2eccf34a1e00b11e88f1b7b68bb84a2e38c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/cache-stats.ts	f6054a2bf9237ef1eb733ba821fbea369940c306
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/compaction/branch-summarization.ts	dbb1217e5756b3d23fede9f7727ee84e42901b4e
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/compaction/compaction.ts	3f9b90ca424656084732bc24c8a8d8c1e8063633
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/compaction/index.ts	7fae5f2c3f95189a2e2cc199d72f43fd16a209b3
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/compaction/utils.ts	35d1a29bb0a752cd02d89ae47adf12ac66339e81
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/defaults.ts	fddc7d14f9a54bf2999ccc5f3035cabe5fcf125b
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/diagnostics.ts	20fb8024310eab6b1d990828a7c6652e562fbf69
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/event-bus.ts	a4c87b9f0d73618ceaa60a5fe268010b066f7fc0
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/exec.ts	5afe9ec367257ae4b7bd62fd1502e9b1fa275684
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/experimental.ts	77a7b5d2a7ca5b9c1a2343f9768f6d5fb7d2ac02
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/ansi-to-html.ts	d675fd55b3d6db040ebfa9b4f124b24ab01f4c89
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/index.ts	3762c2640fad839f683fcfba0de10262eaa98509
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/template.css	c807161ee832d8b593f19bc7b37e92c3383206c4
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/template.html	c1d678a0a2fc7df8a37dc952e270dde4b9ecba6a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/template.js	cfdd16120371d53076be7612471ababc29a4455a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/tool-renderer.ts	c2030a27149176a38747c193d422e341ee48e4cc
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/vendor/highlight.min.js	5d699ae6a4cfc9544a22a9ac394b01db2e5abd4f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/export-html/vendor/marked.min.js	9d79575e45d0f6b88158097f5f4622ab938d76d9
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/extensions/index.ts	f8841aa8eb0c2b6c8be901b031623276bcb44639
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/extensions/loader.ts	a16c78530ecb21901704932100c7fa994777aa46
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/extensions/runner.ts	fc486e4cd4d1768f2e8b34e6fbd0627e72bc40c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/extensions/types.ts	db0ebacaa5430291cd557b03cf897c70791d31b9
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/extensions/wrapper.ts	9084a1daabaa3287ef9d7429d4be846cf62c79c4
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/footer-data-provider.ts	edee25caa2ae4fffe85c1bd0677859094d955250
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/http-dispatcher.ts	0cae09a60ad52df3085a8b2300c65830655eff00
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/index.ts	924932e6713603d0fbf6c524fe4bab469b78e545
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/keybindings.ts	ec5b135d27d8c83d8d7d3890f521360484382c60
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/messages.ts	81ffabb583d085c7b220cf3de608508d3d904b9f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/model-config.ts	7ea12cbebdd914aa6ef480272162036c35ded2d9
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/model-registry.ts	cfb8dbf4e9c7d199a7c689f525338d6b154ed70e
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/model-resolver.ts	eb70a573b13faa46a51b8be34d73b8adbc3c84eb
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/model-runtime.ts	6f4071b60b3bf6ab58d6174d38b090f62dc6dbce
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/models-store.ts	8251b59b27120181a28a6ab649c9cf47c1710163
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/output-guard.ts	8781a51dc033f55e44aca7a990c890aece7021db
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/package-manager.ts	e221d2e7e3fa9fdfc55b1ba6d0cc8b68167e5214
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/pi-manifest.ts	bff128cd5d67dbe02feea4bfdede626c900844bd
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/project-trust.ts	b9ece17e49ec0573182614cc1a86efbc8d6b0387
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/prompt-templates.ts	e0fe89e53aaafc598be6dbf2d956fee0ccafb160
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/provider-attribution.ts	3a541f52767a601fc1eb5946ea3a021b9f243be1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/provider-composer.ts	1be7fcdb50e214db1afbd96bc147b6f3847d4f16
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/radius.ts	b8b89da07f386370f1a64f0e6f757a58f331579e
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/remote-catalog-provider.ts	c79b7e3bbd6e7d4c71c833663c02eaece03d6f6c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/resolve-config-value.ts	6d75b001e7c9e796484c1d09d59a5c81816397b3
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/resource-loader.ts	c24d0a2104771064015e149ebd5894f83dc102bd
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/runtime-credentials.ts	65f238c8363d63e3c9d6a37b8b0f2007a934810a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/sdk.ts	a9a26641868926f775f06f3cfdac1b775e42a62f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/session-cwd.ts	79960df1f7d4bebffa8fecfcb2aca3a3044bdd92
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/session-manager.ts	cd9d2f437ae4cb81e41f7b5d9f78803cecdf89dd
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/settings-manager.ts	9a744f0270bbfd75057185f166b6e08307c120a1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/skills.ts	c104c856454f6d2dcad8d95c0da8ff1b97e01845
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/slash-commands.ts	7204988fe775c6da59f1f13f7425b65c8cf9c43c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/source-info.ts	c8c9837d1fc87dc7b3ec4facebdc34eadafc87f7
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/system-prompt.ts	3b1aa63340bdfddfb712d81fbc6afb49927db36c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/telemetry.ts	25111c2b3d87aedb4f576d2759913e56c89ce6c0
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/timings.ts	2e031e828276ac6a27e6172d3d50918ce26748b9
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/bash.ts	9c745df595ea43b4f918f4050080ca47d4bda2b8
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/edit-diff.ts	5a4d966b0e6d808a8b6e18435d8c232963f9067d
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/edit.ts	45281c254ce844ec636c5459872d28bd74e3c8b1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/file-mutation-queue.ts	5505a7a27c12745de49e0ad8a0ef1259d47b676c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/find.ts	f3228ef77e789be3a79a12a08f50d7a4b22bd27a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/grep.ts	a65cab9dafe0d4a57c9f39b88ba2ec19532f548b
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/index.ts	e55f914062d046418a8f29edadd21253804c8341
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/ls.ts	893e13c250de87a3c85f469cece15e30e82e79a6
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/output-accumulator.ts	e13fe458e747d81aface82cf25aa264a186967a0
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/path-utils.ts	1f9ab4cc9ec52279d1aa0b22739e1eea3c430177
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/read.ts	1f7666101756b1981e1efdd7d78f2ab735ac338c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/render-utils.ts	48a5b0af00ce2adddcb21e6b51dc301b005366fc
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/tool-definition-wrapper.ts	ab01a0657177d11fe9f16a55b9dd884c921640ed
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/truncate.ts	c638ee48027b28da6f02a433f8bacfba52277f7f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/tools/write.ts	d25435b0b4e52a5d6e06aa0f25f6fb511b35c8e4
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/trust-manager.ts	9c494b47a39bb5e2706e8c1342ac9016b488ba21
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/core/usage-totals.ts	4ae55d0d2fab98ae95298d813ff402ecde913633
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/extensions/index.ts	a734df7d63454c22e5e4f50f20bd3765c9e66fd9
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/extensions/llama/client.ts	45cd8f3a650b21d0c5513b60d8669761417b9a88
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/extensions/llama/huggingface.ts	cbeacab54087fa69563dfbac72b29cffdf1da064
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/extensions/llama/index.ts	0cf72141f002ebdc9c54b700d4241b8a047d456c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/extensions/llama/provider.ts	518007cb46417059b9fe3f87ff4069d19fd6881d
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/extensions/llama/ui.ts	694921bdeb07b0c44d2021585e8137d277272c81
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/index.ts	6d64d70c87cefcea0c0d34066d3f225625837a08
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/main.ts	c6a66251455d3c040d469d72791773e7bc4c786f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/migrations.ts	39aeea0438dddea56107ac2c05c7cabce81605e1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/index.ts	ce860b075b37b0d5db838a9a57c21eba9ede83c1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/assets/clankolas.png	d3dc65da9c17bf964a940e29032514c56271b3fb
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/armin.ts	209ca167f399c21f280dd362aee1a15b0df4c1ab
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/assistant-message.ts	0afaeb13558b1c4a7da20a3478be8aed62a99625
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/bash-execution.ts	b46a9d0b96fb40d2065ee4da67d6247e890b9d66
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/bordered-loader.ts	4d692ffc8a2516c30003917e67bbed350e04515c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/branch-summary-message.ts	af85115f02192b2ff0d141d7c34af8a679f724c3
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/compaction-summary-message.ts	cad613d762453fc67c40090f9dbffa4034930f86
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/config-selector.ts	217f261a926c98a37ccdf3096e11a0b0c589a96e
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/countdown-timer.ts	73ec2734df4cfff326ae7482d86b5800760d5b6a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/custom-editor.ts	c04f99b03b0b1311486ad44624bb848a292ca559
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/custom-entry.ts	26444edbb5445b6823039832eda6187a31daebf6
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/custom-message.ts	b5ee92658a7b641c0327d5e6207e79c96d58a771
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/daxnuts.ts	c855f1468b7907121b2260f137a37204b6a97996
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/diff.ts	54e88273df85df15837b6ef859d672d3f24e2748
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/dynamic-border.ts	77342b25e8ed4b419a72608f69136c6b04598631
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/earendil-announcement.ts	f2726d989737b6adab4e60166211ae1d1ba13be0
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/extension-editor.ts	9af7d8c34479cc6a7a6af12a85aa1cbfeac10193
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/extension-input.ts	581ef4f5cdf351f08d4cca1182b94c4eb6bf5044
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/extension-selector.ts	d1dbdb4d0ccb84146a8c5e10db37e777909f06e7
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/first-time-setup.ts	de5f76e05c812837ddbfa16031d14f20edd80d9a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/footer.ts	26c9f27987d863d1108782a6e497480f52d89697
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/index.ts	38c2b98792cf4c167bbfa8dc91f41b9078226360
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/keybinding-hints.ts	22601abd9bf039bf9e5cc6510316d8aa9d8d37c8
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/login-dialog.ts	88371b9d56c2e61db1fb2beb74842d0c9d26cfd1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/markdown-transform.ts	417bac5e9d80571c746cbe70ea54102edb2f376f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/mermaid.ts	a8d5e3cdfee24ef7cf78813d8496cdf79b01e914
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/model-selector.ts	1d5e58b12a247c03a3baf149f9ff775a3904735a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/oauth-selector.ts	d599168b152447cd5b357ccad7ee815320a51ebb
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/scoped-models-selector.ts	e7dfc271496e3838320fe1e898f9a1f9ff30f016
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/session-selector-search.ts	9b5bf2327478b8eb12711a72aef0888673b2040f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/session-selector.ts	4949eee5124d5306240ddeb5e35200e23f9ca228
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/settings-selector.ts	20c6b7586c749727ec59f403c4ccf0eb85a0e576
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/show-images-selector.ts	29c69f746d02c7d31ca3de1cad44904693083fae
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/skill-invocation-message.ts	e09febc7cbc2d79a469798bffddd559e1f886ed1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/status-indicator.ts	cb7f2ef825030edb0afae4cad85eb6447ab6de20
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/theme-selector.ts	07b37742384ad18b2e3927dde4ffc18d2af9a392
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/thinking-selector.ts	bc71bafc2c7dbf713aa72612478822e95617d775
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/tool-execution.ts	b1420b36c949093d88f3e25fdd6084b7bd0cbd3e
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/tree-selector.ts	f70e206030d7e72595e2632a4b37c3ba6a753734
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/trust-selector.ts	92c2328899402bc94dfeecc5fd869ac6645f464c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/user-message-selector.ts	69fbbc82ad4c83e923f368382404685878f600b5
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/user-message.ts	009389dfca49f5e9495731e6049e79f0191fdf54
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/components/visual-truncate.ts	827230416bccd80707ab735ed2342e5b8607c80a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/external-editor.ts	45fb572f80dff29dbc13d529b7b8d1b820660109
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/interactive-mode.ts	6d5e6b884fc7729b517c17ab18acea9f9a672776
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/model-catalog-refresh.ts	e5915ff49d56fd3b7cb7287ef003ef63d8e16b7d
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/model-search.ts	bab9c5a5b438f4d27995206038b7ebce69bfa777
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/theme/dark.json	01d1e02a8b0231751eb64efc04d33c6af834641a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/theme/light.json	0fde42b8b733eb6c063196f2509893197bd9aa84
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/theme/theme-controller.ts	0684ecaee50707f06df6749abbfa176abf1d991e
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/theme/theme-schema.json	5348ab7de7a85c37beb0a82e3f9a80fa2570dbe3
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/interactive/theme/theme.ts	6fa0c8c922f0aef0843ba249368b8204a437b218
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/json-event.ts	f300b17a91c55bf11350949609ed529169352249
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/print-mode.ts	3f677eef6d1aaa8498d08830eb892bd96127ad38
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/rpc/jsonl.ts	8962c734021eee0d39d3a35ad8b5c020b0c2c14b
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/rpc/rpc-client.ts	a4cc4b208c10a2238370ccf8168cf55d077b7d55
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/rpc/rpc-mode.ts	1b5d8a6567b948ad1bbf06862800ab6555d615bd
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/modes/rpc/rpc-types.ts	5957eebc717658694592b27d047a20089851e7ae
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/package-manager-cli.ts	0a05f315936b706e3c1c9145837054a0c60aa807
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/rpc-entry.ts	11059a8d47f6d4f22469802f8dca0a6af6c8db88
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/server/create-harness.ts	3ad0bad237c60e4e747d42911db5251e0305adcd
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/abort.ts	cca32a11ecd3dec149a18b35a3bcf9c645d4a587
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/ansi.ts	a95ded68f3755b569849700e73314f0b67e3466f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/changelog.ts	2c8ce4a601a937a79f8d914c0d193310cde692ca
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/child-process.ts	b152444d6c79cfbfeb61b5cc007b3b5d1dc702be
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/clipboard-image.ts	e206703d3b694b5f1ef98aee120999f79edae9ce
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/clipboard-native.ts	7ea921ad8b2835cdb678a0d2732c2872821c5b2d
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/clipboard.ts	c53a382bc9672748c0646d66fb882749b878de36
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/deprecation.ts	78a2f1469771177b3f6ce333163307bb9e69303a
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/exif-orientation.ts	4b454afaa128f2bff3b97cec30237ef8b071614c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/frontmatter.ts	847e2e539ad873ced2f67a1829914088bb9ada44
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/fs-watch.ts	daaf80900195d7d6e7734bedda6387a59a571461
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/git.ts	1314edea7c78a139471734aae96532c3e8060e77
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/highlight-js-lib-index.d.ts	75e31da2873fb8437c52be1f2d9596f2012ab03c
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/html.ts	a13ad46f4888ad62587de59b0670b641a1e2f0a8
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/image-convert.ts	f781d53d1b195b1a8ced2822263f840a06350007
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/image-process.ts	a461c8b2107be79fac9e862ca4a7ecf9e7b570fc
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/image-resize-core.ts	e60820c7baedaf89d8b387b208c811c468d74ae4
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/image-resize-worker.ts	ee881b3d9794ae60c28d8f6ee4d575d810638c17
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/image-resize.ts	516a1e57a6be3d6840cb5b0fced3be6b3bc30286
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/json.ts	9ee7b7b1f2682ca1c622052534d1c990ff1e26c2
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/management-http.ts	bbaab939412c0f3bc997b89de19eddcbe4c112c7
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/mime.ts	c68f378d9601103e37d6a6e43152a70119693afc
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/open-browser.ts	435e23f97702db0356436227dc3080548d6e1f82
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/paths.ts	a8bcaae26be725367c23c2e3d1b97914c17e66db
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/photon.ts	6c320705eb975969abe145277566e3297a483272
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/pi-user-agent.ts	b1f0a7260725d5642aa88382d0bd7b466558beda
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/shell.ts	2cafa595eab60f13358e945b78b477ab5a25946f
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/sleep.ts	948f93c479285880afd60ac779bf4f3c4176e1c1
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/syntax-highlight.ts	bcc4add1c3769cf50f693f647a1d129657f6bd17
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/tool-result-images.ts	ec2226c928cb4e5cb96ed74fddcac6a22ef1f048
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/tools-manager.ts	23a71b5a17192d41a6e05470d9d265092886f290
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/version-check.ts	a09a3d0003ee2b26fbc7c6c6d60e50eb6e8e0e82
@earendil-works/pi-coding-agent	source	packages/coding-agent/src/utils/windows-self-update.ts	c837d4912f6b5ae660d8304a4661d1e036a51660
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-auto-compaction-queue.test.ts	8c1769dcc697d607a30c8f33b87aa6fe9835a18a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-branching.test.ts	7016ecca98bc84314db101b51ba5ff2d2da9f55a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-compaction.test.ts	6484aea0ad785af7a08306d6dfb529126b8c5dbb
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-concurrent.test.ts	bd825ec7e6dfeb82c510c4f6aafe4aebc20aa324
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-dynamic-provider.test.ts	c806efbc37d78a143334c6bd3c38091ea421a049
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-dynamic-tools.test.ts	5edc1f6c097d7661f9c5f2e33e6d5952cd7ece42
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-retry.test.ts	25a996ca179cc09a80c9893971cdaf5dc91865e3
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-runtime-events.test.ts	32bb828ff54e5e593ea6678951a1ec84da427dbf
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-stats.test.ts	434524d4721fdd098753eddd135deee54daae52e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/agent-session-tree-navigation.test.ts	5cd204500def7db8b38e7c279ab7c0be1a1ec8b6
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/ansi-utils.test.ts	15bb431405990369002b15d118e6623c9d6dc4d2
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/args.test.ts	a8be4f8eb4dfa4f111828d61301b43c6e6c5ed7c
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/assistant-message.test.ts	2ab64c09f8e3ec079f3c980d6f1d0d206a35d3ba
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/auth-check.test.ts	5f1ce6327975dd41a546ed049a2cca38114aeeed
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/auth-storage.test.ts	801697ee28096ef502158724400fcbc827f43060
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/bash-close-hang-windows.test.ts	a17834e24035e911bb26d646115b2ed2665ac0b9
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/bash-execution-width.test.ts	9cc64e8c18c4cd671587701ee3338f22a553cf08
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/block-images.test.ts	935d854d55f9fca319d93481f1dc0b04d3d5f260
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/branch-summary-extensions.test.ts	9c47cb81aac81dcf7a67f57cef931db8e200ee8d
